           5
 2.9591221047429078E-04
 0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
 0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
 2.8253459095242259E-07
 5.4399152246403126E+00  1.1482839179536919E-01 -1.3062665490065017E-02
-6.1488551588305214E-05  7.2068544149179988E-03  4.2533071404580342E-05
 8.4597151856806587E-08
-9.5852241461479935E+00  1.1320102696867307E+00 -1.1422983869704041E-01
-3.6411056633849878E-04 -5.4862315171048601E-03  6.0386811437319769E-05
 1.2920249167819691E-08
 1.7149647110353492E+01 -6.5903418161553926E+00 -3.2831390527411369E-01
 1.2784618062476947E-03  3.9024272590641148E-03 -7.5054852394638927E-06
 1.5243589007842760E-08
 2.9653556567872215E+01 -5.4751755649224583E+00  1.3513423820554395E-02
 5.4944820686158560E-04  3.0866243893934438E-03 -3.6783245397511187E-05
