           5
 2.9591221047429078E-04
 0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
 0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
 2.8253459095242259E-07
 5.3605024956635932E+00 -8.4750979253060366E-01 -1.8424933768120374E-02
 1.2767652589058432E-03  7.1128811452813709E-03  3.8721422719648000E-05
 8.4597151856806587E-08
-9.6083153496897626E+00  9.6854337344782840E-03 -1.0088855898401297E-01
 2.8244317563539003E-04 -5.5167161939572874E-03  6.7695425961690123E-05
 1.2920249167819691E-08
 1.7063258170946096E+01 -6.8437840149255180E+00 -3.2772855125221723E-01
 1.3333231438947422E-03  3.8816840376167693E-03 -8.5257679586576379E-06
 1.5243589007842760E-08
 2.9634557585293930E+01 -5.5813358712246997E+00  1.4760986369526321E-02
 5.6182515641230906E-04  3.0844908846321640E-03 -3.6778635167549368E-05
