           5
 2.9591221047429078E-04
 0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
 0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
 2.8253459095242259E-07
 5.3661979580035988E+00 -8.1779863321598056E-01 -1.8254750890936616E-02
 1.2354070470989922E-03  7.1186732737846476E-03  3.8907840928624483E-05
 8.4597151856806587E-08
-9.5561603769152708E+00 -6.3313364780715520E-01 -9.2733444653811864E-02
 6.5468637587077529E-04 -5.5033658671342208E-03  7.1521660130012484E-05
 1.2920249167819691E-08
 1.7099087255970691E+01 -6.7374178674812280E+00 -3.2792506090309465E-01
 1.3111554872785370E-03  3.8906311327207318E-03 -8.0964922400049502E-06
 1.5243589007842760E-08
 2.9655226615409443E+01 -5.4667740579209578E+00  1.3385050895843657E-02
 5.4995348028240808E-04  3.0867247290638877E-03 -3.6782613694776855E-05
